"incident_date","incident_datetime","analysis_neighborhood","incident_category","incident_category","resolution","police_district","incident_description","incident_number"
"2022-11-08 00:00:00","2022-11-08 00:00:00","Tenderloin","Larceny Theft","Larceny Theft","Open or Active","Tenderloin","License Plate, Stolen","220769220"
"2022-11-08 00:00:00","2022-11-08 00:01:00","Castro/Upper Market","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Locked Vehicle, >$950","220767729"
"2022-11-08 00:00:00","2022-11-08 00:10:00","Bayview Hunters Point","Malicious Mischief","Malicious Mischief","Open or Active","Bayview","Malicious Mischief, Breaking Windows","220767707"
"2022-11-08 00:00:00","2022-11-08 00:33:00","Mission","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Mission","Vehicle, Recovered, Stolen outside SF","220767713"
"2022-11-08 00:00:00","2022-11-08 00:33:00","Tenderloin","Recovered Vehicle","Recovered Vehicle","Open or Active","Tenderloin","Vehicle, Recovered, Auto","220674607"
"2022-11-08 00:00:00","2022-11-08 00:38:00","Hayes Valley","Burglary","Burglary","Open or Active","Northern","Burglary, Apartment House, Forcible Entry","220768090"
"2022-11-08 00:00:00","2022-11-08 01:05:00","Bernal Heights","Suspicious Occ","Suspicious Occ","Open or Active","Ingleside","Suspicious Occurrence","220767810"
"2022-11-08 00:00:00","2022-11-08 01:30:00","Sunset/Parkside","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, Vehicle Strip, >$950","220767763"
"2022-11-08 00:00:00","2022-11-08 01:35:00","Potrero Hill","Burglary","Burglary","Open or Active","Bayview","Burglary, Other Bldg., Unlawful Entry","220768664"
"2022-11-08 00:00:00","2022-11-08 02:13:00","Bayview Hunters Point","Suspicious Occ","Suspicious Occ","Open or Active","Ingleside","Suspicious Occurrence","220769769"
"2022-11-08 00:00:00","2022-11-08 02:15:00","Sunset/Parkside","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, Vehicle Strip, >$950","220767785"
"2022-11-08 00:00:00","2022-11-08 02:15:00","Haight Ashbury","Burglary","Burglary","Open or Active","Park","Burglary, Apartment House, Att. Forcible Entry","220767832"
"2022-11-08 00:00:00","2022-11-08 02:37:00","Marina","Malicious Mischief","Malicious Mischief","Open or Active","Northern","Malicious Mischief, Breaking Windows","220767826"
"2022-11-08 00:00:00","2022-11-08 02:37:00","Marina","Burglary","Burglary","Open or Active","Northern","Burglary, Store, Forcible Entry","220767826"
"2022-11-08 00:00:00","2022-11-08 02:48:00","Inner Sunset","Burglary","Burglary","Open or Active","Taraval","Burglary, Residence, Att. Forcible Entry","220767967"
"2022-11-08 00:00:00","2022-11-08 03:14:00","South of Market","Arson","Arson","Open or Active","Southern","Arson","220767854"
"2022-11-08 00:00:00","2022-11-08 03:23:00","South of Market","Non-Criminal","Non-Criminal","Open or Active","Southern","Aided Case, Injured or Sick Person","220767860"
"2022-11-08 00:00:00","2022-11-08 04:30:00","Inner Richmond","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, >$950","226210576"
"2022-11-08 00:00:00","2022-11-08 04:48:00","Outer Mission","Offences Against The Family And Children","Offences Against The Family And Children","Open or Active","Ingleside","Domestic Violence (secondary only)","220767898"
"2022-11-08 00:00:00","2022-11-08 04:48:00","Outer Mission","Other Miscellaneous","Other Miscellaneous","Open or Active","Ingleside","Investigative Detention","220767898"
"2022-11-08 00:00:00","2022-11-08 05:20:00","North Beach","Burglary","Burglary","Open or Active","Central","Burglary, Non-residential, Unlawful Entry","220768175"
"2022-11-08 00:00:00","2022-11-08 05:30:00","Financial District/South Beach","Other Miscellaneous","Other Miscellaneous","Open or Active","Central","Bomb Threat or False Report of Bomb","220768329"
"2022-11-08 00:00:00","2022-11-08 05:40:00","Financial District/South Beach","Robbery","Robbery","Open or Active","Southern","Robbery, W/ Force","220767901"
"2022-11-08 00:00:00","2022-11-08 06:00:00","Western Addition","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Northern","Vehicle, Stolen, Auto","220769214"
"2022-11-08 00:00:00","2022-11-08 06:27:00","Financial District/South Beach","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Southern","Vehicle, Stolen, Auto","220768761"
"2022-11-08 00:00:00","2022-11-08 06:47:00","North Beach","Missing Person","Missing Person","Open or Active","Central","Missing Adult","220768454"
"2022-11-08 00:00:00","2022-11-08 07:00:00","Bernal Heights","Miscellaneous Investigation","Miscellaneous Investigation","Open or Active","Ingleside","Miscellaneous Investigation","220767995"
"2022-11-08 00:00:00","2022-11-08 07:18:00","Chinatown","Assault","Assault","Open or Active","Central","Assault, Aggravated, W/ Other Weapon","220767973"
"2022-11-08 00:00:00","2022-11-08 07:40:00","Outer Mission","Assault","Assault","Open or Active","Ingleside","Assault, Aggravated, W/ Other Weapon","220767898"
"2022-11-08 00:00:00","2022-11-08 08:00:00","Castro/Upper Market","Burglary","Burglary","Open or Active","Park","Burglary, Other Bldg., Forcible Entry","220770318"
"2022-11-08 00:00:00","2022-11-08 08:00:00","Sunset/Parkside","Assault","Assault","Open or Active","Taraval","Battery, former Spouse or Dating Relationship","220766016"
"2022-11-08 00:00:00","2022-11-08 08:00:00","Mission Bay","Assault","Assault","Open or Active","Southern","Shooting into Inhabited Dwelling or Occupied Vehicle","220770675"
"2022-11-08 00:00:00","2022-11-08 08:00:00","South of Market","Larceny Theft","Larceny Theft","Open or Active","Southern","Theft, Shoplifting, $200-$950","220768197"
"2022-11-08 00:00:00","2022-11-08 08:15:00","Bayview Hunters Point","Malicious Mischief","Malicious Mischief","Open or Active","Bayview","Malicious Mischief, Breaking Windows","220768034"
"2022-11-08 00:00:00","2022-11-08 08:20:00","Mission","Recovered Vehicle","Recovered Vehicle","Open or Active","Mission","Vehicle, Recovered, Motorcycle","220762901"
"2022-11-08 00:00:00","2022-11-08 08:55:00","Bayview Hunters Point","Robbery","Robbery","Open or Active","Bayview","Shoplifting, Force against Agent","220768153"
"2022-11-08 00:00:00","2022-11-08 09:00:00","Excelsior","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Auto","220770932"
"2022-11-08 00:00:00","2022-11-08 09:00:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Southern","License Plate, Stolen","220768244"
"2022-11-08 00:00:00","2022-11-08 09:10:00","Golden Gate Park","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, $200-$950","220768404"
"2022-11-08 00:00:00","2022-11-08 09:27:00","Excelsior","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Ingleside","Firearm, Possession By Prohibited Person","220768125"
"2022-11-08 00:00:00","2022-11-08 09:27:00","Excelsior","Assault","Assault","Cite or Arrest Adult","Ingleside","Firearm, Discharging At An Inhabited Dwelling","220768125"
"2022-11-08 00:00:00","2022-11-08 09:27:00","Excelsior","Assault","Assault","Cite or Arrest Adult","Ingleside","Assault, Aggravated, W/ Gun","220768125"
"2022-11-08 00:00:00","2022-11-08 09:30:00","Western Addition","Other Offenses","Other Offenses","Open or Active","Northern","License Plate, Recovered","220768830"
"2022-11-08 00:00:00","2022-11-08 09:50:00","Mission","Recovered Vehicle","Recovered Vehicle","Cite or Arrest Adult","Mission","Vehicle, Recovered, Auto","220768103"
"2022-11-08 00:00:00","2022-11-08 10:00:00","Inner Sunset","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, >$950","226210598"
"2022-11-08 00:00:00","2022-11-08 10:00:00","Potrero Hill","Assault","Assault","Open or Active","Bayview","Battery","220768169"
"2022-11-08 00:00:00","2022-11-08 10:11:00","Mission","Fire Report","Fire Report","Open or Active","Mission","Fire Report","220768131"
"2022-11-08 00:00:00","2022-11-08 10:15:00","Tenderloin","Other","Other","Open or Active","Tenderloin","Death Report, Cause Unknown","220768200"
"2022-11-08 00:00:00","2022-11-08 10:30:00","Chinatown","Lost Property","Lost Property","Open or Active","Central","Lost Property","220771861"
"2022-11-08 00:00:00","2022-11-08 10:35:00","Mission","Assault","Assault","Cite or Arrest Adult","Mission","Battery","220768181"
"2022-11-08 00:00:00","2022-11-08 10:37:00","Nob Hill","Fraud","Fraud","Open or Active","Central","Access Card Information, Theft of","220769935"
"2022-11-08 00:00:00","2022-11-08 10:40:00","Chinatown","Larceny Theft","Larceny Theft","Cite or Arrest Adult","Central","Theft, Shoplifting, $50-$200","220768272"
"2022-11-08 00:00:00","2022-11-08 10:50:00","Western Addition","Non-Criminal","Non-Criminal","Open or Active","Northern","Mental Health Detention","220768391"
"2022-11-08 00:00:00","2022-11-08 10:53:00","Sunset/Parkside","Fraud","Fraud","Open or Active","Taraval","False Personation to Receive Money or Property","220769004"
"2022-11-08 00:00:00","2022-11-08 10:53:00","Sunset/Parkside","Other Miscellaneous","Other Miscellaneous","Open or Active","Taraval","Impersonating A Police Officer","220769004"
"2022-11-08 00:00:00","2022-11-08 10:54:00","Portola","Recovered Vehicle","Recovered Vehicle","Open or Active","Bayview","Vehicle, Recovered, Auto","220745082"
"2022-11-08 00:00:00","2022-11-08 11:00:00","Sunset/Parkside","Burglary","Burglary","Cite or Arrest Adult","Taraval","Burglary, Flat, Unlawful Entry","220634576"
"2022-11-08 00:00:00","2022-11-08 11:00:00","Sunset/Parkside","Stolen Property","Stolen Property","Cite or Arrest Adult","Taraval","Stolen Property, Possession with Knowledge, Receiving","220634576"
"2022-11-08 00:00:00","2022-11-08 11:00:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","220768636"
"2022-11-08 00:00:00","2022-11-08 11:00:00","Financial District/South Beach","Disorderly Conduct","Disorderly Conduct","Open or Active","Central","Terrorist Threats","220768711"
"2022-11-08 00:00:00","2022-11-08 11:13:00","Mission","Malicious Mischief","Malicious Mischief","Cite or Arrest Adult","Mission","Malicious Mischief, Vandalism to Property","220768288"
"2022-11-08 00:00:00","2022-11-08 11:13:00","Mission","Warrant","Warrant","Cite or Arrest Adult","Mission","Warrant Arrest, Local SF Warrant","220768288"
"2022-11-08 00:00:00","2022-11-08 11:13:00","Mission","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Mission","Resisting, Delaying, or Obstructing  Peace Officer Duties","220768288"
"2022-11-08 00:00:00","2022-11-08 11:17:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Central","Narcotics Paraphernalia, Possession of","220768266"
"2022-11-08 00:00:00","2022-11-08 11:17:00","Tenderloin","Robbery","Robbery","Cite or Arrest Adult","Central","Shoplifting, Force against Agent","220768266"
"2022-11-08 00:00:00","2022-11-08 11:20:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Tenderloin","Investigative Detention","220768294"
"2022-11-08 00:00:00","2022-11-08 11:20:00","Tenderloin","Disorderly Conduct","Disorderly Conduct","Cite or Arrest Adult","Tenderloin","Disturbing The Peace, Fighting","220768294"
"2022-11-08 00:00:00","2022-11-08 11:30:00","Potrero Hill","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Bayview","Vehicle, Stolen, Auto","220769888"
"2022-11-08 00:00:00","2022-11-08 11:30:00","Mission","Recovered Vehicle","Recovered Vehicle","Open or Active","Mission","Vehicle, Recovered, Motorcycle","220760472"
"2022-11-08 00:00:00","2022-11-08 11:30:00","Russian Hill","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","220768523"
"2022-11-08 00:00:00","2022-11-08 11:42:00","Financial District/South Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, Shoplifting, $200-$950","220771805"
"2022-11-08 00:00:00","2022-11-08 11:45:00","Golden Gate Park","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, <$50","220768818"
"2022-11-08 00:00:00","2022-11-08 11:57:00","Hayes Valley","Recovered Vehicle","Recovered Vehicle","Open or Active","Northern","Vehicle, Recovered, Auto","220736514"
"2022-11-08 00:00:00","2022-11-08 12:00:00","Bayview Hunters Point","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","220768874"
"2022-11-08 00:00:00","2022-11-08 12:00:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Locked Vehicle, >$950","220768802"
"2022-11-08 00:00:00","2022-11-08 12:00:00","Lincoln Park","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, >$950","220768482"
"2022-11-08 00:00:00","2022-11-08 12:15:00","Outer Richmond","Larceny Theft","Larceny Theft","Cite or Arrest Adult","Richmond","Theft, From Locked Vehicle, >$950","220768692"
"2022-11-08 00:00:00","2022-11-08 12:20:00","Mission","Non-Criminal","Non-Criminal","Open or Active","Mission","Found  Property","220767387"
"2022-11-08 00:00:00","2022-11-08 12:22:00","Bayview Hunters Point","Miscellaneous Investigation","Miscellaneous Investigation","Open or Active","Bayview","Miscellaneous Investigation","220768379"
"2022-11-08 00:00:00","2022-11-08 12:30:00","North Beach","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Central","Vehicle, Stolen, Other Vehicle","220770603"
"2022-11-08 00:00:00","2022-11-08 12:30:00","West of Twin Peaks","Assault","Assault","Open or Active","Taraval","Battery","220769151"
"2022-11-08 00:00:00","2022-11-08 12:30:00","West of Twin Peaks","Disorderly Conduct","Disorderly Conduct","Open or Active","Taraval","Incident On School Grounds","220769151"
"2022-11-08 00:00:00","2022-11-08 12:43:00","Nob Hill","Other","Other","Open or Active","Central","Death Report, Cause Unknown","220768551"
"2022-11-08 00:00:00","2022-11-08 12:45:00","Bernal Heights","Larceny Theft","Larceny Theft","Open or Active","Ingleside","Theft, From Locked Vehicle, >$950","220769684"
"2022-11-08 00:00:00","2022-11-08 12:45:00","Bayview Hunters Point","Recovered Vehicle","Recovered Vehicle","Open or Active","Bayview","Vehicle, Recovered, Truck","220767246"
"2022-11-08 00:00:00","2022-11-08 12:55:00","Excelsior","Robbery","Robbery","Cite or Arrest Adult","Ingleside","Robbery, Att., Service Station, W/ Gun","220768567"
"2022-11-08 00:00:00","2022-11-08 12:55:00","Excelsior","Robbery","Robbery","Cite or Arrest Adult","Ingleside","Robbery, Att., Service Station, W/ Gun","220768567"
"2022-11-08 00:00:00","2022-11-08 12:55:00","Excelsior","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Ingleside","Firearm, Possession By Prohibited Person","220768567"
"2022-11-08 00:00:00","2022-11-08 12:55:00","Excelsior","Weapons Offense","Weapons Offense","Cite or Arrest Adult","Ingleside","Weapon, Carrying Concealed","220768567"
"2022-11-08 00:00:00","2022-11-08 12:57:00","Mission","Drug Offense","Drug Offense","Cite or Arrest Adult","Mission","Narcotics Paraphernalia, Possession of","220727717"
"2022-11-08 00:00:00","2022-11-08 12:57:00","Mission","Stolen Property","Stolen Property","Cite or Arrest Adult","Mission","Stolen Property, Possession with Knowledge, Receiving","220768727"
"2022-11-08 00:00:00","2022-11-08 12:57:00","Mission","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Mission","Burglary Tools, Possession Of","220768727"
"2022-11-08 00:00:00","2022-11-08 12:57:00","Mission","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Mission","Burglary Tools, Possession Of","220727717"
"2022-11-08 00:00:00","2022-11-08 12:57:00","Mission","Burglary","Burglary","Cite or Arrest Adult","Mission","Burglary, Residence, Forcible Entry","220768727"
"2022-11-08 00:00:00","2022-11-08 12:57:00","Mission","Recovered Vehicle","Recovered Vehicle","Cite or Arrest Adult","Mission","Vehicle, Recovered, Auto","220727717"
"2022-11-08 00:00:00","2022-11-08 12:58:00","Tenderloin","Non-Criminal","Non-Criminal","Cite or Arrest Adult","Tenderloin","Stay Away or Court Order, Non-DV Related","220768448"
"2022-11-08 00:00:00","2022-11-08 13:00:00","Japantown","Larceny Theft","Larceny Theft","Open or Active","Northern","Theft, From Locked Vehicle, >$950","220768993"
"2022-11-08 00:00:00","2022-11-08 13:18:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Mission","License Plate, Stolen","220768921"
"2022-11-08 00:00:00","2022-11-08 13:20:00","Golden Gate Park","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, >$950","220769474"
"2022-11-08 00:00:00","2022-11-08 13:21:00","Portola","Recovered Vehicle","Recovered Vehicle","Open or Active","Bayview","Vehicle, Recovered, Auto","220766458"
"2022-11-08 00:00:00","2022-11-08 13:32:00","Mission","Recovered Vehicle","Recovered Vehicle","Cite or Arrest Adult","Mission","Vehicle, Recovered, Truck","220768727"
"2022-11-08 00:00:00","2022-11-08 13:34:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Open or Active","Tenderloin","Investigative Detention","220768573"
"2022-11-08 00:00:00","2022-11-08 13:34:00","Tenderloin","Disorderly Conduct","Disorderly Conduct","Open or Active","Tenderloin","Alcohol, Under Influence Of In Public Place","220768573"
"2022-11-08 00:00:00","2022-11-08 13:34:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Open or Active","Tenderloin","Resisting, Delaying, or Obstructing  Peace Officer Duties","220768573"
"2022-11-08 00:00:00","2022-11-08 13:36:00","Pacific Heights","Larceny Theft","Larceny Theft","Open or Active","Northern","Theft, From Locked Vehicle, $200-$950","220768608"
"2022-11-08 00:00:00","2022-11-08 13:41:00","Tenderloin","Non-Criminal","Non-Criminal","Open or Active","Northern","Mental Health Detention","220768777"
"2022-11-08 00:00:00","2022-11-08 13:44:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Narcotics Paraphernalia, Possession of","220768595"
"2022-11-08 00:00:00","2022-11-08 13:44:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Loitering Where Narcotics are Sold/Used","220768595"
"2022-11-08 00:00:00","2022-11-08 13:45:00","Japantown","Larceny Theft","Larceny Theft","Open or Active","Northern","Theft, From Locked Vehicle, >$950","220768937"
"2022-11-08 00:00:00","2022-11-08 13:50:00","Tenderloin","Missing Person","Missing Person","Open or Active","Tenderloin","Found Person","220768642"
"2022-11-08 00:00:00","2022-11-08 13:56:00","South of Market","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Southern","Vehicle, Recovered, Stolen outside SF","220768658"
"2022-11-08 00:00:00","2022-11-08 14:00:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","220769076"
"2022-11-08 00:00:00","2022-11-08 14:00:00","Tenderloin","Non-Criminal","Non-Criminal","Open or Active","Tenderloin","Aided Case","220768909"
"2022-11-08 00:00:00","2022-11-08 14:00:00","Tenderloin","Disorderly Conduct","Disorderly Conduct","Open or Active","Tenderloin","Terrorist Threats","220768909"
"2022-11-08 00:00:00","2022-11-08 14:00:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, $200-$950","220769173"
"2022-11-08 00:00:00","2022-11-08 14:01:00","Tenderloin","Recovered Vehicle","Recovered Vehicle","Open or Active","Tenderloin","Vehicle, Recovered, Auto","220767337"
"2022-11-08 00:00:00","2022-11-08 14:07:00","Nob Hill","Miscellaneous Investigation","Miscellaneous Investigation","Open or Active","Central","Miscellaneous Investigation","220769822"
"2022-11-08 00:00:00","2022-11-08 14:10:00","Western Addition","Recovered Vehicle","Recovered Vehicle","Open or Active","Northern","Vehicle, Recovered, Auto","220764593"
