California Cities,Population,Violent crime,Property crime,Burglary,Violent Crime,Property Crime,Burglary Crime,All Crime Rank,Total Crimes,Violent Crime,Property,Burglary,Crime Rate
,2019,Totals,Totals,Totals,Rank,Rank,Rank,Rank,Per 1000,Per 1000,Per 1000,Per 1000,Per day
Oakland,"434,036","5,520","27,868","2,599",3,1,24,1,82.91,12.72,64.21,5.99,98.59
Vallejo,"122,657","1,037","4,941","2,888",10,16,1,2,72.28,8.45,40.28,23.55,24.29
San Francisco,"886,007","5,933","48,780","4,644",23,2,43,3,66.99,6.7,55.06,5.24,162.62
West Hollywood,"37,173",294,"1,898",215,14,3,27,4,64.75,7.91,51.06,5.78,6.59
San Bernardino,"216,715","2,858","9,081","2,029",2,13,7,5,64.45,13.19,41.9,9.36,38.27
Eureka,"26,973",195,"1,350",187,20,6,14,6,64.21,7.23,50.05,6.93,4.75
Barstow,"24,121",274,986,285,5,15,2,7,64.05,11.36,40.88,11.82,4.23
El Cerrito,"25,857",152,"1,300",166,42,5,16,8,62.57,5.88,50.28,6.42,4.43
Berkeley,"122,788",618,"6,256",771,55,4,20,9,62.26,5.03,50.95,6.28,20.95
Stockton,"313,604","4,380","12,367","2,209",1,18,13,10,60.45,13.97,39.44,7.04,51.93
Santa Monica,"91,621",664,"3,964",577,19,10,18,11,56.81,7.25,43.27,6.3,14.26
Santa Cruz,"65,263",389,"2,932",348,39,8,37,12,56.22,5.96,44.93,5.33,10.05
Palm Springs,"48,846",267,"1,966",502,49,17,5,13,55.99,5.47,40.25,10.28,7.49
Bakersfield,"388,080","1,766","16,074","3,888",70,14,6,14,55.99,4.55,41.42,10.02,59.53
San Leandro,"90,297",454,"4,105",375,56,7,79,15,54.64,5.03,45.46,4.15,13.52
Beverly Hills,"34,211",103,"1,499",257,139,9,12,16,54.34,3.01,43.82,7.51,5.09
Montclair,"39,787",234,"1,469",355,41,21,8,17,51.73,5.88,36.92,8.92,5.64
Richmond,"110,988","1,034","4,188",469,6,20,75,18,51.28,9.32,37.73,4.23,15.59
Culver City,"39,252",182,"1,647",172,67,12,72,19,50.98,4.64,41.96,4.38,5.48
Pleasant Hill,"35,125",88,"1,484",112,169,11,147,20,47.94,2.51,42.25,3.19,4.61
Modesto,"216,542","1,758","7,183","1,149",11,31,39,21,46.6,8.12,33.17,5.31,27.64
Atwater,"29,632",206,"1,031",140,21,26,62,22,46.47,6.95,34.79,4.72,3.77
Burlingame,"30,677",74,"1,185",162,177,19,41,23,46.32,2.41,38.63,5.28,3.89
San Luis Obispo,"47,735",192,"1,738",277,87,22,26,24,46.23,4.02,36.41,5.8,6.05
Hemet,"86,082",343,"2,877",757,91,30,9,25,46.2,3.98,33.42,8.79,10.9
Sacramento,"513,934","3,223","16,354","2,993",30,39,25,26,43.92,6.27,31.82,5.82,61.84
Palm Desert,"53,776",136,"1,848",338,166,28,19,27,43.18,2.53,34.36,6.29,6.36
Central Marin,"34,793",32,"1,094",360,271,41,3,28,42.71,0.92,31.44,10.35,4.07
Turlock,"74,120",426,"2,323",402,45,43,35,29,42.51,5.75,31.34,5.42,8.63
Desert Hot Springs,"29,107",255,680,301,8,97,4,30,42.46,8.76,23.36,10.34,3.39
Concord,"130,615",541,"4,560",434,84,25,137,31,42.38,4.14,34.91,3.32,15.16
San Jacinto,"49,452",108,"1,637",334,184,32,15,32,42.04,2.18,33.1,6.75,5.7
Monterey,"28,337",78,975,127,153,27,70,33,41.64,2.75,34.41,4.48,3.23
San Pablo,"31,336",194,"1,009",101,31,37,144,34,41.61,6.19,32.2,3.22,3.57
Walnut Creek,"70,546",120,"2,496",307,219,24,73,35,41.43,1.7,35.38,4.35,8.01
Albany,"20,083",40,685,105,200,29,44,36,41.33,1.99,34.11,5.23,2.27
Cerritos,"50,642",127,"1,634",314,168,36,22,37,40.97,2.51,32.27,6.2,5.68
Santa Clara,"131,173",214,"4,748",363,226,23,186,38,40.6,1.63,36.2,2.77,14.59
Rialto,"103,965",595,"3,149",403,46,44,90,39,39.89,5.72,30.29,3.88,11.36
Costa Mesa,"114,047",312,"3,739",450,154,34,85,40,39.47,2.74,32.78,3.95,12.33
South Gate,"94,445",622,"2,754",351,24,50,102,41,39.46,6.59,29.16,3.72,10.21
Compton,"96,638","1,104","2,346",334,4,84,124,42,39.16,11.42,24.28,3.46,10.37
Merced,"83,854",540,"2,342",396,27,59,63,43,39.09,6.44,27.93,4.72,8.98
Pomona,"152,776",940,"4,208",816,32,61,36,44,39.04,6.15,27.54,5.34,16.34
Huntington Park,"58,181",458,"1,595",214,15,62,106,45,38.96,7.87,27.41,3.68,6.21
Visalia,"134,961",586,"3,900",747,77,52,34,46,38.77,4.34,28.9,5.53,14.34
Campbell,"42,697",89,"1,357",209,193,40,56,47,38.76,2.08,31.78,4.9,4.53
Fairfield,"118,383",442,"3,782",359,101,38,163,48,38.71,3.73,31.95,3.03,12.56
Antioch,"112,641",648,"3,199",511,44,58,68,49,38.69,5.75,28.4,4.54,11.94
Riverside,"333,260","1,686","9,790","1,302",53,48,89,50,38.34,5.06,29.38,3.91,35.01
Brea,"44,155",72,"1,450",169,227,33,95,51,38.3,1.63,32.84,3.83,4.63
West Sacramento,"54,372",212,"1,603",236,94,47,74,52,37.72,3.9,29.48,4.34,5.62
San Rafael,"58,819",230,"1,686",299,92,55,50,53,37.66,3.91,28.66,5.08,6.07
Alameda,"78,907",162,"2,579",218,195,35,187,54,37.5,2.05,32.68,2.76,8.11
Redlands,"71,941",257,"2,108",330,110,49,66,55,37.46,3.57,29.3,4.59,7.38
Colton,"55,059",215,"1,517",317,93,60,28,56,37.21,3.9,27.55,5.76,5.61
Westminster,"91,086",259,"2,611",511,148,54,32,57,37.12,2.84,28.67,5.61,9.26
Lompoc,"42,818",291,"1,057",238,22,78,33,58,37.04,6.8,24.69,5.56,4.35
Davis,"69,767",107,"2,190",274,236,42,88,59,36.85,1.53,31.39,3.93,7.04
Hayward,"161,588",552,"4,886",448,122,45,183,60,36.43,3.42,30.24,2.77,16.13
Selma,"24,983",85,605,204,123,85,10,61,35.78,3.4,24.22,8.17,2.45
Glendora,"52,211",155,"1,501",187,141,53,113,62,35.3,2.97,28.75,3.58,5.05
South El Monte,"20,852",102,500,132,59,89,17,63,35.2,4.89,23.98,6.33,2.01
El Centro,"44,303",143,"1,184",228,130,64,46,64,35.1,3.23,26.73,5.15,4.26
Mountain View,"84,599",165,"2,463",321,202,51,97,65,34.86,1.95,29.11,3.79,8.08
Moreno Valley,"210,979",847,"5,534",966,89,69,67,66,34.82,4.01,26.23,4.58,20.13
Los Angeles,"4,015,546","29,400","95,704","13,809",16,91,127,67,34.59,7.32,23.83,3.44,380.58
Lancaster,"159,335","1,359","3,346",792,9,138,55,68,34.5,8.53,21,4.97,15.06
Lake Elsinore,"70,262",173,"2,005",233,173,57,139,69,34.31,2.46,28.54,3.32,6.61
Arvin,"21,811",196,437,115,7,155,42,70,34.29,8.99,20.04,5.27,2.05
Yuba City,"67,164",241,"1,823",230,109,63,129,71,34.16,3.59,27.14,3.42,6.28
Newark,"48,945",85,"1,399",187,217,56,96,72,34.14,1.74,28.58,3.82,4.58
Shafter,"20,456",53,513,127,163,75,21,73,33.88,2.59,25.08,6.21,1.9
Long Beach,"467,974","2,369","11,297","2,185",52,88,64,74,33.87,5.06,24.14,4.67,43.43
Ventura,"111,596",458,"2,969",353,86,66,151,75,33.87,4.1,26.6,3.16,10.36
Chico,"95,826",557,"2,406",272,43,74,179,76,33.76,5.81,25.11,2.84,8.86
Montebello,"62,650",178,"1,448",480,149,99,11,77,33.62,2.84,23.11,7.66,5.77
Palo Alto,"66,938",86,"1,983",179,248,46,197,78,33.58,1.28,29.62,2.67,6.16
Covina,"47,985",171,"1,189",239,111,77,54,79,33.32,3.56,24.78,4.98,4.38
Lodi,"67,612",237,"1,658",358,116,81,40,80,33.32,3.51,24.52,5.29,6.17
Citrus Heights,"88,496",313,"2,248",372,112,71,77,81,33.14,3.54,25.4,4.2,8.04
Paramount,"54,422",347,"1,246",187,29,103,128,82,32.71,6.38,22.9,3.44,4.88
Ceres,"49,134",209,"1,158",239,80,93,58,83,32.69,4.25,23.57,4.86,4.4
San Jose,"1,040,008","4,559","25,164","4,114",74,86,84,84,32.54,4.38,24.2,3.96,92.7
Perris,"80,500",262,"2,071",268,128,70,135,85,32.31,3.25,25.73,3.33,7.13
Salinas,"156,943",782,"3,532",742,58,114,61,86,32.22,4.98,22.51,4.73,13.85
San Bruno,"43,297",138,"1,139",116,133,68,195,87,32.17,3.19,26.31,2.68,3.82
Norco,"26,557",49,669,136,208,73,47,88,32.16,1.85,25.19,5.12,2.34
Upland,"77,398",298,"1,821",368,96,94,60,89,32.13,3.85,23.53,4.75,6.81
Pittsburg,"73,637",446,"1,660",256,36,111,123,90,32.08,6.06,22.54,3.48,6.47
Gilroy,"60,106",251,"1,479",186,83,79,157,91,31.88,4.18,24.61,3.09,5.25
Woodland,"61,176",224,"1,488",231,106,83,100,92,31.76,3.66,24.32,3.78,5.32
Brawley,"26,379",121,618,95,68,95,110,93,31.62,4.59,23.43,3.6,2.28
Chino,"93,348",329,"2,224",376,113,92,82,94,31.38,3.52,23.82,4.03,8.02
Victorville,"123,089",988,"2,271",590,12,177,59,95,31.27,8.03,18.45,4.79,10.55
Tustin,"80,356",141,"2,118",241,215,67,165,96,31.11,1.75,26.36,3,6.85
Loma Linda,"24,512",77,559,125,135,107,49,97,31.05,3.14,22.81,5.1,2.08
Los Banos,"40,607",143,886,231,114,128,30,98,31.03,3.52,21.82,5.69,3.45
Ontario,"183,322",659,"4,290",710,108,96,91,99,30.87,3.59,23.4,3.87,15.5
Buena Park,"82,627",246,"2,061",230,140,76,182,100,30.7,2.98,24.94,2.78,6.95
Calexico,"40,327",94,894,244,180,122,23,101,30.55,2.33,22.17,6.05,3.38
Dinuba,"24,685",161,530,58,25,133,226,102,30.34,6.52,21.47,2.35,2.05
Milpitas,"82,344",102,"2,193",201,253,65,220,103,30.31,1.24,26.63,2.44,6.84
Santa Barbara,"91,717",400,"2,118",254,75,100,184,104,30.22,4.36,23.09,2.77,7.59
Carson,"91,947",444,"2,004",328,62,129,116,105,30.19,4.83,21.8,3.57,7.61
Inglewood,"109,386",671,"2,321",308,34,134,181,106,30.17,6.13,21.22,2.82,9.04
San Dimas,"34,059",78,833,113,182,82,138,107,30.07,2.29,24.46,3.32,2.81
Tulare,"65,134",261,"1,469",225,90,110,125,108,30.02,4.01,22.55,3.45,5.36
Manhattan Beach,"35,583",55,851,160,234,90,69,109,29.96,1.55,23.92,4.5,2.92
Burbank,"103,738",189,"2,617",299,210,72,175,110,29.93,1.82,25.23,2.88,8.51
La Quinta,"42,044",68,"1,032",158,230,80,101,111,29.92,1.62,24.55,3.76,3.45
Anaheim,"353,915","1,120","8,258","1,123",134,98,149,112,29.67,3.16,23.33,3.17,28.77
Lakewood,"80,151",222,"1,846",303,152,101,99,113,29.58,2.77,23.03,3.78,6.5
Gardena,"59,833",324,"1,202",236,50,153,86,114,29.45,5.42,20.09,3.94,4.83
Arcadia,"58,899",84,"1,348",301,240,104,48,115,29.42,1.43,22.89,5.11,4.75
Indio,"92,803",530,"1,880",304,47,150,142,116,29.24,5.71,20.26,3.28,7.44
Jurupa Valley,"110,111",317,"2,494",406,145,108,104,117,29.22,2.88,22.65,3.69,8.81
Lynwood,"70,619",454,"1,419",189,28,152,196,118,29.2,6.43,20.09,2.68,5.65
Garden Grove,"172,832",505,"3,909",627,143,109,108,119,29.17,2.92,22.62,3.63,13.81
Union City,"75,202",277,"1,718",192,105,105,210,120,29.08,3.68,22.85,2.55,5.99
Vacaville,"101,147",331,"2,442",162,126,87,280,121,29.02,3.27,24.14,1.6,8.04
Monterey Park,"60,424",126,"1,355",267,192,115,71,122,28.93,2.09,22.42,4.42,4.79
Lemon Grove,"27,175",167,552,67,33,147,215,123,28.92,6.15,20.31,2.47,2.15
South Lake Tahoe,"22,116",111,449,79,57,149,115,124,28.89,5.02,20.3,3.57,1.75
Delano,"53,002",205,"1,118",203,95,136,94,125,28.79,3.87,21.09,3.83,4.18
El Cajon,"103,686",552,"2,046",371,51,160,114,126,28.63,5.32,19.73,3.58,8.13
Pasadena,"141,913",613,"2,866",570,79,151,83,127,28.53,4.32,20.2,4.02,11.09
Hanford,"57,232",257,"1,242",131,72,131,231,128,28.48,4.49,21.7,2.29,4.47
Suisun City,"29,922",114,664,69,98,121,229,129,28.31,3.81,22.19,2.31,2.32
San Mateo,"106,020",266,"2,217",516,167,139,57,130,28.29,2.51,20.91,4.87,8.22
Porterville,"60,209",192,"1,297",213,132,132,119,131,28.27,3.19,21.54,3.54,4.66
Madera,"66,250",334,"1,301",235,54,162,118,132,28.23,5.04,19.64,3.55,5.12
Whittier,"86,158",213,"1,901",318,172,125,103,133,28.23,2.47,22.06,3.69,6.66
Downey,"112,330",352,"2,473",344,136,126,160,134,28.21,3.13,22.02,3.06,8.68
Oakdale,"23,808",40,531,99,220,116,78,135,28.14,1.68,22.3,4.16,1.84
West Covina,"106,335",260,"2,369",354,174,117,136,136,28.05,2.45,22.28,3.33,8.17
Bellflower,"77,196",327,"1,506",326,81,163,76,137,27.97,4.24,19.51,4.22,5.92
Claremont,"36,681",51,774,191,242,135,45,138,27.7,1.39,21.1,5.21,2.78
American Canyon,"20,452",53,454,59,162,119,174,139,27.67,2.59,22.2,2.88,1.55
South San Francisco,"68,251",166,"1,484",230,175,130,134,140,27.55,2.43,21.74,3.37,5.15
Oceanside,"177,129",712,"3,736",426,88,137,222,141,27.52,4.02,21.09,2.41,13.35
Fullerton,"140,194",373,"3,157",318,156,112,235,142,27.45,2.66,22.52,2.27,10.54
Manteca,"83,523",199,"1,848",239,178,123,176,143,27.37,2.38,22.13,2.86,6.26
Santa Ana,"333,664","1,453","6,808",854,76,144,208,144,27.32,4.35,20.4,2.56,24.97
Banning,"31,450",136,532,179,78,192,29,145,26.93,4.32,16.92,5.69,2.32
